(782,2484)	3099	3737	2761	733	3189	166	3921	3741	2685	33	3282	189	3208	2771	2523	1093	2146	3916	26	1632	2062	3240	905	2679	3284	2771	3213	3088	3022	3198	160	1099	2308	117	3296	1914	2156	105	1105	3189	855	2995	47	3296	734	3272	860	183	1912	910	1999	2190	46	1110	1175	238	3887	2503	3114	3192	3340	2713	1178	3083	49	1174	2006	47	3925	3870	1167	190	3751	1392	1184	3279	2996	119	2645	1876	1641	2062	3127	2149	2673	914	2677	3271	2518	1225	1541	3227	4172	3856	2510	2450	1273	60	3036	2481
(783,3161)	1577	79	1299	1951	618	996	508	3023	1462	2441	2739	2036	579	3505	640	560	2999	1698	3175	1618	1435	1563	1688	2951	1967	453	474	4080	2826	2968	3992	1032	460	2860	1005	1765	2225	1928	12	456	3371	2458	3913	1042	1749	977	2914	1561	2029	1038	3900	58	1937	1218	1491	939	1376	1509	1491	65	2231	989	947	2158	75	986	1294	1018	1361	982	3131	78	1515	1500	1240	2091	2037	2430	1579	1765	1886	1748	3153	2664	2245	3847	815	1073	3219	1501	3334	1944	2520	2267	318	2422	1945	2749	1046	1909
(784,1794)	2642	115	2979	2157	3213	3753	3136	3205	733	2641	854	1633	2760	2989	3240	1052	1912	1545	1136	1540	866	3209	3855	3738	2489	846	1540	2672	144	902	3099	915	2619	4184	1095	2218	2305	1912	865	2234	1105	3749	3203	111	738	1238	3211	908	2125	2756	3825	2243	498	420	2257	4139	3381	1907	3661	3310	2634	3767	2761	2266	3898	329	1194	4017	2217	3904	3535	4110	1199	3578	156	3482	3206	3932	2354	432	823	2471	3349	1752	3326	2926	2314	2370	3043	3405	3790	1813	2884	3416	4151	1634	657	1205	2180	3397
(785,3604)	2944	1005	578	2566	511	757	502	329	2882	2730	627	2902	3113	2541	502	1208	1044	3401	685	2906	1773	2862	1086	1993	3550	1111	4068	3685	552	3539	2537	2585	4041	1729	2376	2417	3207	3955	4024	2449	2960	4048	2977	2525	610	440	3516	1316	1462	3835	1030	3092	1122	3736	1438	2375	2530	1248	3308	3158	1844	765	2062	3092	2492	3183	910	3241	1856	1983	781	2233	3344	3701	1176	43	1989	3895	1305	2749	3816	1149	1030	3088	3035	3281	2172	2064	3739	1889	1191	2406	3788	114	1096	2171	1893	1999	1179	4171
(786,869)	538	1729	2386	66	408	1756	1976	1885	2882	1247	432	1144	3305	3685	1705	310	224	972	1243	1779	1622	3543	1713	1894	464	1022	1949	458	592	135	1577	485	2947	3555	454	981	1952	479	976	482	1350	2177	1240	1369	1223	1966	2647	1641	1269	1351	1495	1942	4187	3881	1301	927	1044	2688	1037	93	3272	2640	2243	115	3198	3309	116	1095	2407	2261	857	109	3017	918	2064	2762	1542	105	3920	2763	3332	2695	2538	1238	2489	1966	3890	1118	3738	3330	3871	30	1251	3924	2769	3786	764	2686	146	177
(787,1227)	3902	824	1449	2265	3471	3473	2216	2032	3627	4167	1252	1150	3474	2700	2320	2324	2113	2774	3322	4073	1304	3585	2031	2465	2728	3608	2343	3047	3597	3046	818	818	2279	2311	732	1398	3262	1487	3583	2462	3565	1299	4165	3619	3490	2466	3215	3171	1357	1327	2820	2075	242	3980	3427	549	1064	566	3521	1805	2224	696	2614	2201	2156	3825	2193	1900	2148	2174	1544	1763	2836	3391	341	4160	433	2820	483	1667	2824	4046	1002	210	1661	2125	4059	2535	3391	2627	3065	2883	4149	3068	162	2810	3897	1658	1703	52
(788,2738)	554	491	201	2014	4047	2112	1065	3938	750	1487	832	2424	4088	563	2625	606	2093	3969	569	3505	1857	575	989	1046	661	2810	456	1551	3454	645	1974	1893	3262	3386	2291	3505	726	1559	2421	2450	2847	3081	2902	2805	4024	2034	551	1573	1900	3371	1942	1423	1481	2655	1644	4182	1942	1529	1391	946	3254	1268	1335	1441	960	3765	958	2655	2530	1028	3131	2510	1364	984	1467	620	1052	221	101	3709	3837	2106	1081	2109	1653	3568	771	3714	2410	2721	1541	1081	245	247	234	3685	2563	10	1397	3182
(789,1347)	3230	2228	2978	4021	3196	585	2432	1492	631	1619	2865	2366	951	3424	2816	1271	617	676	2812	2364	4125	3701	429	3363	2949	2148	2531	1715	2237	4147	1789	3474	273	3199	2192	340	2242	1036	1181	2425	1176	3529	2532	2379	3755	3678	3434	2263	345	823	3485	2043	1560	2703	1401	1475	2236	3171	1527	3627	3901	3613	803	3216	3595	1348	2029	2468	315	2040	3353	1330	1267	3613	1390	3606	794	1580	1600	2270	2210	1401	3083	3624	3628	1282	2670	890	1324	1352	3599	1550	2698	2774	1623	3217	1550	3582	2209	3081
(790,2519)	2806	337	456	2274	647	895	1665	1851	871	1543	3889	2483	3252	1778	3679	3688	2559	1984	3792	320	2645	3332	3848	2156	1732	73	812	2143	2201	3012	1298	1654	801	1305	2920	900	1898	824	754	2504	3970	977	1497	1345	2909	2330	892	315	523	3074	1593	960	1680	590	3081	2964	2159	922	938	1003	1965	135	1573	2928	3360	284	2846	982	2815	461	963	1548	313	1576	1083	1332	78	1001	970	1458	956	1114	1258	2161	1326	1436	2177	2149	1400	1371	1010	1925	928	1146	1405	987	1212	3334	1305	78
(791,2289)	2761	2209	4169	2219	2705	3665	3707	3661	3836	27	3404	1045	937	1486	1109	2754	1651	2452	1060	3836	3708	134	2721	4175	2555	325	2136	3660	2438	234	3931	1860	2426	850	771	3109	3932	225	3030	1881	1454	2207	1241	222	1891	325	3840	3708	239	633	47	2931	2359	3567	2731	57	825	377	105	1070	2816	311	1770	3118	3705	2689	375	318	3280	2504	1744	756	2437	380	728	3176	2966	2117	547	2	2444	2909	447	3251	424	1723	2827	761	345	3924	2604	1879	1602	3923	435	1763	3749	2346	3138	3470
(792,3272)	460	72	594	1460	1329	3944	1241	455	3752	4053	3991	3823	3602	1654	2231	3464	2177	3828	3628	1339	2782	3981	2861	2482	824	552	1032	1032	1572	3264	2870	10	1967	1620	1950	2270	2834	3266	2900	2421	3256	3266	466	2826	2934	2657	2861	2460	955	4170	1346	1487	1924	3110	2646	1441	1468	1268	1361	1028	9	1324	1482	2688	1245	1248	2488	71	97	1490	3756	929	933	3109	1516	1385	3256	3819	1040	1398	3109	1474	1083	3184	1537	216	3037	1033	3109	2017	1491	1405	3266	1837	3269	17	2050	16	3817	2098
(793,3234)	3820	114	112	906	910	172	1861	1545	3744	264	3227	3227	867	2697	1540	2644	857	3201	4173	911	2746	1639	862	106	3272	31	3854	2305	3867	738	140	183	3018	858	109	3128	3918	1078	3738	2524	1542	3213	3740	3272	2766	2065	1869	1860	1915	2065	3716	1151	2496	2510	3684	160	1050	3122	1355	1969	1092	1849	2991	3145	757	2752	3740	2177	1037	973	2155	917	2690	3329	2509	1184	1230	3083	1233	70	3678	2257	2989	3165	3660	908	49	3272	1104	2481	2481	3690	3192	3211	171	2678	90	2665	1173	3253
(794,2980)	4060	2488	3771	122	1177	1969	352	1480	509	799	1289	1649	1676	2936	432	1693	3083	1439	1083	373	591	838	2914	3266	231	1891	1947	4114	629	2884	2519	2921	3783	2929	1572	2285	3501	1574	2857	138	1576	783	1083	2886	1008	971	4049	922	3967	3498	724	3081	1620	972	3259	2728	10	490	773	63	541	1892	1970	551	2124	3559	985	1386	1026	1967	1512	1438	91	788	1447	990	2388	2690	1369	1936	936	1346	1329	1487	1467	74	1899	36	1338	1334	1489	943	1294	2731	65	1266	1381	69	765	762
(795,1874)	2286	1021	1344	1799	226	1829	2811	1572	3610	2784	3724	4002	728	1215	2104	420	4120	2480	1934	1624	1581	2809	2448	1007	2449	962	4025	3658	1581	2729	453	2111	1036	969	1553	773	84	16	1553	1008	1868	1011	1244	3250	1295	2752	2166	1889	1474	1513	1842	1423	75	1223	65	956	136	2149	1474	1970	142	3764	2644	915	3742	734	3763	3121	3818	2685	3851	3192	3087	1095	860	49	1104	3736	2064	914	4172	1972	1201	1492	1094	952	1186	1869	934	768	3165	3918	66	264	3036	901	969	2495	891	30
(796,3781)	2274	3563	3580	1060	1279	2140	1050	2396	1561	2735	1620	2344	3822	1482	3476	1413	1399	1403	2259	3256	2700	3689	1222	1298	1456	2259	332	241	1524	4077	3475	67	2919	2178	1896	292	485	4131	2461	358	3589	2890	308	4169	726	1079	1896	3771	330	2443	3442	2225	2910	1592	3105	2926	2860	1968	3266	3371	1919	1946	971	2968	532	2178	922	1662	2928	2865	1611	1599	1081	3473	459	62	1406	1324	3347	1309	1251	96	1248	1267	969	96	1152	937	1889	1529	1868	1034	1924	2666	1332	1223	972	1468	2161	3109
(797,3033)	1432	210	477	427	850	2352	2177	1119	3063	579	3804	2058	1978	1927	1428	4115	462	794	2313	2312	753	754	1504	1028	3390	2814	1369	481	2294	3710	994	1475	2038	2573	3958	1081	491	4024	552	962	894	963	1008	2034	2426	1616	1899	728	2111	969	1552	1816	347	640	2901	2856	3383	2782	1711	1938	1970	2887	1895	3505	2450	2208	94	1842	963	961	1532	1272	1027	2752	1034	2167	1047	2651	3105	1539	1342	1295	1358	3106	3277	1281	73	949	2680	1342	3277	86	951	1044	998	2705	2542	934	1013	1009
(798,3749)	1456	1275	3985	1357	483	3984	1087	1382	2634	3977	1209	922	803	1498	302	2367	374	2404	2380	3442	3462	520	2426	2729	2582	2825	345	3495	120	4111	3262	2265	3388	2902	3442	2295	122	1678	927	987	2465	941	1678	3517	284	471	1585	2846	3842	2857	1919	985	1559	1572	1615	1919	783	2729	772	2277	1592	302	1576	2402	3360	1926	1012	1245	3110	2666	1215	926	3760	1967	1344	2494	2655	1450	2752	1008	1148	932	1339	1440	1288	1270	1305	962	1353	1966	924	3254	983	1935	1399	78	1482	950	1029	937
(799,2446)	3564	753	3053	3353	2118	1620	1859	818	3473	2104	1627	1309	3562	2082	750	1255	1255	819	1218	1599	2727	3594	3611	3039	3483	2861	1711	1530	1695	1140	1135	56	283	2657	751	1526	4051	579	470	1474	4109	410	1421	1582	383	1537	1657	1568	3220	3042	1681	2803	590	3362	2933	3457	3559	137	3992	137	1878	485	991	3355	731	3473	489	2900	2910	271	2968	1566	470	954	1001	1309	1042	1259	2504	2647	1925	976	1357	1271	1505	936	1645	1437	1017	1251	1485	1513	3030	2537	1337	1313	1288	1469	1338	1023
(800,906)	2029	1332	976	3543	1354	1090	2732	645	1947	1868	2816	88	1756	3475	3510	1889	1114	1244	3483	1438	2449	1897	2924	3457	3501	2094	472	2403	949	2773	3471	1041	440	2804	281	1548	1012	3543	2824	462	3200	946	1273	1242	1009	59	981	2688	1313	944	2517	1018	1030	938	1473	2478	922	3124	994	926	1635	3367	901	592	1270	33	2765	4045	3277	2737	1099	2894	1169	2964	3652	657	3001	12	2931	1703	323	4073	2741	2094	1432	1268	3821	3587	1487	1551	1594	3656	1825	2351	2774	3491	1563	1262	2463	2278
(801,2422)	173	31	3018	2697	2753	3921	3858	2674	2063	3191	3019	2065	3271	3926	3180	2233	911	1996	1012	2236	3822	3698	1253	922	2766	3694	3766	2672	1869	1230	2697	106	1072	1927	2484	4040	815	2330	1025	1627	2546	636	1330	3314	1464	1135	1789	3777	4138	1031	1345	3384	1580	1553	892	3383	553	1551	270	1082	2967	3905	3360	731	3845	2856	969	1620	1941	1525	150	1254	2158	1212	994	1970	2488	1357	994	85	1931	1492	1423	980	2762	211	40	3683	780	2193	2555	3125	1908	2628	1038	2075	638	2627	3725	229
(802,1412)	1784	530	2804	2447	1717	2915	1751	2757	2950	3002	3239	2939	3113	2751	2777	2	3345	469	1209	1037	2444	2790	3359	273	2571	90	1858	1150	2356	416	3602	659	995	3595	3710	558	1700	3635	880	999	956	2822	1936	2093	350	2227	1842	1546	4033	3487	2057	463	2460	1589	454	2225	4	308	3383	531	135	2963	2459	2270	1602	971	1712	933	1037	785	1007	1548	3544	463	2275	2488	1271	1504	1532	1066	2501	922	2687	1019	2521	79	1334	1382	2700	1457	1150	3105	62	1500	3765	980	977	1271	1009	938
(803,181)	750	1756	2341	180	294	64	498	3957	410	2276	4029	1263	595	1216	2353	1011	1572	2975	454	2933	1581	137	478	10	2657	941	2161	2886	1976	3862	1327	932	1490	2750	1516	1264	1432	1855	2705	3105	1039	990	1969	2504	3183	13	299	350	119	184	3129	754	657	1667	2974	718	561	548	72	4144	1779	582	2017	4165	1773	716	2870	1338	3414	2099	1493	2448	548	2033	3495	1041	1584	1680	2278	2886	25	489	2809	284	2295	551	1283	30	2997	74	1514	1895	1497	1409	137	2646	1635	1389	1180	1405
(804,3744)	2115	3507	2727	3626	241	627	1348	437	887	1803	3543	1396	2834	2740	3464	659	2362	546	1925	943	2215	404	2140	387	1630	1951	941	3362	895	2646	1714	281	893	342	3632	13	3843	2662	342	785	2925	1274	927	1786	3501	1900	3501	896	2333	4152	1240	1356	2651	2542	1245	2018	1500	1967	1534	2491	1048	1243	2542	1281	1485	1215	1007	1891	1397	1512	1026	1460	1930	1468	1959	996	722	2199	2861	3423	2406	2743	4148	2942	369	4102	1686	4036	3311	2954	3343	1743	1736	534	1700	1094	1762	1211	3114	528
(805,1951)	2572	1467	1790	1824	1690	1426	1285	1286	1387	2085	1357	2868	1243	2884	1243	1506	1467	1252	306	2561	2736	2211	1434	2439	1386	1457	1265	2591	2443	1242	1517	1366	2087	604	2096	2378	3024	1323	744	1269	1719	41	1724	1834	169	2131	1327	118	2997	843	2009	62	2125	2691	2409	979	3139	2502	3993	160	2625	2141	2295	1330	2680	1117	1617	2016	1657	1385	2057	2053	3822	1298	1211	3928	1367	1319	241	2461	1427	1334	3143	3037	3825	1083	1326	2410	135	3268	1538	1334	2024	1193	1536	1459	3928	3842	1368	1249
(806,3045)	1256	1320	292	1392	4140	2435	1391	3458	1268	292	293	3081	2439	1299	3933	293	1509	1354	1291	2081	2365	2014	788	3106	1735	1957	1704	2109	2906	639	835	1059	3218	329	3070	2968	1066	989	641	1829	1962	1764	1628	2208	2886	469	270	1580	4170	2967	2861	3258	2786	994	891	2460	731	3259	2842	2178	1501	1251	1400	1342	89	1260	1891	1004	998	2293	1180	1031	1525	1472	1300	1443	1350	1000	1889	950	2509	2621	1990	3333	2672	2083	1857	194	3850	3677	1697	2001	3122	2643	3083	1104	2006	46	3485	3134
(807,3919)	802	2296	403	4093	4080	702	4037	1731	554	2490	1561	1934	1898	314	525	2052	456	420	2480	3106	1000	971	469	941	892	1081	348	486	63	2976	776	3992	1547	12	14	480	472	2419	3258	2902	3880	72	1034	1497	1930	136	1922	58	1942	1483	1931	2488	2494	1535	2530	2293	1455	3251	1364	987	334	2004	2975	2991	53	1375	321	3751	1560	396	4045	700	450	2451	2233	664	1739	3336	2775	3132	2612	3525	652	1270	3958	1765	1765	703	1008	3447	3422	520	3130	2543	3936	4139	2234	1716	569	2847
(808,857)	2039	897	2330	1262	3473	3323	1255	1287	732	1218	1119	3557	3568	2117	1585	1221	1520	2368	2091	1594	2351	2275	2332	4165	3221	1500	3221	1478	1469	2734	3171	3607	1552	4165	1837	3037	1307	3106	842	3267	152	3265	2069	1276	1038	1268	2098	2742	2024	3221	1144	3913	937	1507	1385	1495	3261	3928	9	1080	3106	1537	1033	4169	210	3261	2051	875	3734	3700	57	3073	1137	2759	3269	1337	3526	101	1109	1536	1268	119	2553	1862	3266	3616	1878	3352	3664	1066	258	2726	2105	234	236	3140	3628	3591	1652	3834
(809,916)	1252	2932	1154	3800	3621	573	1036	3023	296	1026	94	485	2825	1044	3164	1318	530	150	97	3307	530	1823	1733	2332	3823	16	1566	1901	2142	491	726	2216	486	2057	1602	137	3557	1712	2405	4169	1965	1952	3474	1001	1894	5	1901	3259	3384	3429	1312	943	1930	75	1888	3928	68	136	2510	1520	1324	2751	1297	970	2293	2528	62	1443	1247	1254	974	1377	2625	1022	1305	209	2406	2444	3019	1732	3521	3259	3020	2185	1957	3881	2638	872	3275	1648	467	2298	426	3888	273	1491	2681	530	1004	3035
(810,1269)	2705	1353	2700	1520	3625	1338	2270	1818	3555	2275	2706	3594	778	2252	2463	2266	3556	2317	3578	3084	3056	3323	3570	1400	3563	668	504	836	519	963	2959	806	1521	1610	1279	1596	419	2925	952	4035	771	1747	2035	972	3476	452	475	511	4088	808	2140	1002	2158	2656	1949	3372	1950	2963	2811	313	891	3495	1568	3913	2964	2029	2934	3905	4048	2963	2897	1714	542	1049	2831	1920	1303	65	1937	1940	1935	1370	2102	67	1381	1891	1442	79	1331	996	1429	138	1523	1970	1380	1434	1014	3883	2176	2542
(811,2771)	3483	2490	307	1566	3557	3696	962	4	2059	2037	3448	709	2097	338	4166	378	3752	3978	3236	3071	1896	2904	1628	480	2446	1590	1786	1546	1680	3842	3992	966	1679	1976	981	935	2465	2834	1548	1563	1021	1190	1937	1410	1463	1026	2624	3883	73	1150	983	1534	2167	1510	950	969	1385	1412	1533	1242	2018	1080	1306	3825	1275	1049	2024	1332	2020	9	1475	1884	9	3260	2036	984	16	1326	3107	1347	3497	1285	1383	1255	3481	2044	795	1553	3050	897	753	3619	3831	2271	1102	2349	1606	3475	746	4073
(812,192)	1475	821	317	318	2377	889	1600	1412	3610	2044	1260	1888	1357	3691	1268	3049	1262	744	1551	776	3492	1060	316	2727	3578	1288	3771	1152	2751	643	2058	397	634	2740	2326	2201	3263	135	3037	1626	731	3821	2785	285	1586	659	623	591	1430	2397	998	1927	1629	2426	490	475	1011	955	4049	1042	1041	960	3556	2478	3386	2191	2634	3498	2799	1898	2647	1584	2400	1748	977	1303	1289	842	3245	89	3893	2480	1501	1506	1435	1029	3870	1534	1513	1518	3880	2166	2506	1406	3761	1008	1244	1031	1457	841
(813,3874)	1572	3196	2426	1888	3495	3609	2111	1117	1310	3046	3081	2265	3583	1581	2176	2725	1476	1250	2625	2094	1528	1437	795	1609	1354	1710	943	3507	2340	1142	1359	2101	1464	1884	3588	2392	2846	1528	501	1949	973	541	2903	1571	272	1553	2302	1591	981	532	1593	489	995	2478	485	2113	640	999	1765	1900	1023	942	1955	1043	1016	1066	1014	1854	1289	1010	66	1474	1260	1259	1113	3345	2293	1004	2176	939	4151	4147	3363	436	270	375	3150	138	49	1114	2172	168	473	2674	3673	3283	4058	1790	2445	1716
(814,2305)	1081	547	2426	3607	4169	3556	4036	1018	1459	2467	1269	571	4033	430	1925	274	2917	3689	3454	2588	1005	2328	1956	3367	3310	3502	1001	990	2225	932	3359	3501	1008	2728	2728	2926	438	2142	443	775	2401	844	2122	4049	2785	645	3362	485	284	3559	3871	1425	952	3245	1489	89	767	946	1243	1380	2461	1398	1255	1423	1109	1464	2491	3131	1891	1438	1006	3023	927	138	942	3321	125	307	3176	2185	2189	3494	1629	3118	1155	2237	1357	946	1229	1698	1984	1379	1939	3848	2520	3242	1163	786	2785	3784
(815,2671)	3381	1818	4144	957	1295	510	127	897	4153	2808	2934	1584	3381	2280	1719	1649	1316	1960	1055	1567	2928	1621	1079	1968	2903	3170	25	3842	284	457	772	3498	3360	1576	89	1970	978	3765	1213	2158	1429	2176	3883	1244	1935	1885	3881	1272	1432	1344	971	165	1332	3257	427	2886	1504	472	425	397	383	3798	3062	980	640	1362	3603	1037	2295	2200	954	970	1049	2947	2216	1009	2975	2295	3356	2785	996	1567	3462	1581	3760	9	3106	2616	1303	2542	4182	1378	1895	947	2461	1965	1040	1954	1381	137
(816,2677)	2215	2419	1330	2348	2555	200	2549	4028	490	2485	3259	470	1486	1739	412	3547	640	1341	1936	3529	3371	2295	721	342	316	980	2191	64	2034	2964	2633	3472	3454	2647	2031	554	1962	1549	1969	3355	1037	1028	1283	1435	68	3130	1518	1219	965	938	2517	842	95	1146	1391	67	1152	1278	62	1444	366	1881	3001	3858	2686	1879	3791	483	861	2460	2429	704	4090	2442	4060	491	1890	636	622	2492	145	1039	3143	3825	2546	3640	1459	2261	3106	3265	1084	1862	2381	3557	1654	3832	1395	559	3675	3441
(817,3114)	2387	3624	2083	1546	2702	785	3045	4075	1119	2099	151	1548	1630	1375	3596	1460	3609	1809	750	1102	3500	447	758	1722	1365	1027	3461	2730	3868	1446	3077	4150	168	555	3134	902	1999	2495	2900	2711	3498	3037	412	2922	2805	2347	3110	3979	2019	355	2926	833	3363	1285	617	1858	1447	587	495	3462	1042	10	997	281	2478	1955	3589	2857	976	980	1714	2926	2963	3599	1929	2826	491	2421	1042	3355	1437	2651	2688	1472	1930	944	948	1222	1277	1407	1297	2476	3868	1363	951	3883	1444	1360	2517	1373
(818,1640)	1310	3902	2093	1287	749	753	1891	2111	3153	3595	3221	3615	2140	3586	3579	3617	1383	1282	2387	3354	996	1689	2535	2462	1430	3655	298	376	2751	4035	2647	2923	2794	1301	1720	2131	3430	1383	2445	2341	1960	267	1573	2404	531	13	2033	2647	1573	731	1589	1883	2904	69	3906	3462	2781	2140	1039	2291	1428	1965	1214	1152	1519	1964	951	3881	922	1460	1333	3871	1241	74	1285	2293	1499	762	1525	1248	1767	156	1848	2448	3261	2994	1125	2435	2633	970	362	2383	3387	326	2537	687	2778	3169	1731	40
(819,2333)	3327	4090	2090	1188	3713	3934	1252	3441	3709	146	1907	3378	1052	1860	1347	2106	3734	3683	12	1421	2311	2109	1479	1354	2110	3490	1517	1629	1384	1601	2705	2101	1257	2318	3628	1352	3485	3689	3217	1313	2823	893	1526	413	4121	1025	398	2458	774	4097	1416	2803	1393	1887	3548	3263	4106	98	1652	659	1080	471	1786	1946	474	2426	1021	776	970	2333	1080	407	2094	2656	953	1627	776	10	1622	1749	1264	1499	1254	940	1007	1190	3882	1490	1409	767	1014	2646	3253	1369	1425	1282	1432	1244	2018	1539
(820,3113)	1390	774	2284	3512	2702	3491	4168	4163	1218	2039	773	1601	3656	3475	1527	716	1469	1697	323	997	1620	4075	995	2378	2804	641	3063	1652	3928	2183	1566	11	1925	453	3084	2333	1901	3959	311	1622	1561	3471	2421	724	69	4182	1190	1033	964	2501	3251	1278	1220	2530	2491	1422	1645	1934	3959	2169	997	1834	1514	83	2040	1011	1583	1337	1023	3064	3064	1650	94	972	486	4048	1577	15	1002	2904	453	2634	724	17	1678	441	1538	1524	957	1932	929	3253	1449	2167	2158	1260	954	8	1294	1219
(821,3135)	3645	925	1316	621	1830	2666	2281	2622	3521	623	1712	2852	2960	3970	1577	1765	1790	3398	2131	150	1368	458	2159	977	3981	480	1572	464	309	1049	1593	122	1712	941	2291	452	721	270	3658	1274	1946	289	892	989	3599	2208	3267	13	1592	932	949	1342	1212	1247	1327	1040	3245	86	1453	987	997	3132	1334	1508	1217	72	3110	1327	1437	59	3761	978	1375	9	1297	4174	1696	506	1979	1972	342	514	2948	2976	531	2301	496	3741	3902	2922	1873	2725	2898	600	2663	3640	3127	750	2803	2688
(822,3100)	1008	2225	1261	3224	3791	3801	2880	319	2295	2634	1528	2255	711	2652	2910	3405	1975	3799	990	1262	1963	1662	3256	3914	2030	959	2470	470	1711	14	785	1748	2111	541	2465	1587	1859	3472	935	2459	1511	955	1455	1266	1358	1635	928	1367	1539	1420	1359	3245	1222	2506	1366	1001	1031	1490	1310	989	2840	3001	804	2893	762	1610	2354	2270	3003	4175	936	2868	2712	3376	3087	49	1814	4024	3364	3509	1781	2448	1991	4090	1094	154	3753	2716	4059	870	471	983	1270	3361	3377	1505	4151	1870	4022	657
(823,1237)	3591	1465	3173	3802	3473	3655	1472	4069	3567	3654	774	803	1813	1384	2111	3171	1400	1527	1470	1330	3475	1380	3556	3656	1290	920	182	3296	1136	105	2983	117	2511	178	3191	1076	3818	2532	3203	874	2697	2675	106	2753	3867	3102	3180	2235	2619	2063	3284	1072	193	3867	3279	1006	175	3725	3165	840	968	2749	3795	199	1062	1229	1174	3732	3253	3667	1272	1889	2492	3006	3205	1289	919	3076	3520	3934	3507	782	3929	1430	3703	899	1065	4170	3668	27	1337	24	258	3675	3873	3668	1894	1252	2737	1364
(824,2408)	15	2612	2586	2100	2589	436	2837	614	3547	2441	1923	2244	1973	326	1016	1380	2349	2244	88	1420	2813	2403	1944	1670	1750	1626	3012	3125	611	3550	3767	1553	1490	3696	3845	1748	2972	123	2860	2333	893	1586	2897	15	2633	85	492	2270	1956	2094	2910	443	3362	1001	1842	1629	592	1955	971	1573	6	1932	3428	459	1622	284	1628	993	1361	1033	1028	1239	2477	1501	1377	1220	1527	1337	30	1509	933	1259	998	1358	1458	1378	76	1048	1257	1641	1219	1140	1381	1349	3928	1363	1437	3253	1014	1491
(825,3921)	1470	3264	3825	3599	2350	3708	1669	563	1087	1218	1291	2056	779	2393	2828	432	68	827	2943	1256	3372	309	1627	2029	135	2302	464	785	1000	348	2459	94	2925	982	1568	1711	783	444	2112	3372	1270	952	2687	984	985	1455	1494	1408	1372	81	1346	3275	767	945	1398	40	948	1458	3765	3132	2679	3253	3331	1607	1575	1804	114	1162	50	4116	26	1155	3418	1169	1659	3023	3899	3105	912	3146	3756	2166	2736	2407	3545	1535	2726	1880	14	3709	3668	2410	3713	3441	1429	1980	244	1264	56	2149
(826,77)	1403	1117	2176	1447	1562	2033	2031	1254	3323	1286	3474	1285	3512	2439	1109	3655	3606	3575	1460	1290	1290	1080	2377	122	321	2282	93	542	2896	532	3042	4161	1865	957	1080	1241	2450	2585	1214	1682	831	563	3559	2880	3607	3489	3804	2423	426	4169	1748	1956	3843	552	1956	269	2207	138	731	5	2111	14	271	3443	1924	2646	1038	3429	3530	960	1000	592	2404	2113	2405	1380	991	1250	1330	3342	1529	3870	1332	1630	1467	767	1387	1296	1247	1148	3125	1310	977	1014	940	1259	1403	924	1349	2476
(827,2045)	3234	384	1321	1306	1119	23	1203	1405	456	2702	295	1510	1308	1379	239	1304	2248	2155	3009	1413	3151	3463	2582	1826	2585	3967	2084	1800	1298	1252	1271	1473	1276	1492	2585	2588	1256	2570	3932	1684	65	1277	456	1414	1966	514	434	427	1485	1546	728	965	571	2359	391	2345	1083	1257	1949	1435	1952	3081	3471	1682	2805	1568	2179	2458	1011	134	1572	728	2178	2109	1749	452	3631	2968	2460	3474	1148	1328	82	58	1216	1641	95	1412	1031	2501	2161	1365	1539	1375	36	71	977	1924	2478	1465
(828,733)	1278	3620	3055	1404	773	3223	3583	775	803	2397	1584	4162	2038	1060	1250	1823	1415	1599	4074	2220	640	4077	1696	3363	1314	2283	2358	551	2396	2120	58	3804	1314	2773	2392	1378	549	392	3264	1772	2278	2728	1571	3913	936	2032	3359	3992	1714	1627	541	559	2799	3255	463	720	922	2824	1552	2030	971	94	981	1258	1221	1025	3130	1469	842	967	1405	1326	65	1465	1323	2166	1373	1533	1373	979	2211	1312	4139	1375	1313	1310	4137	306	1485	1426	1352	3072	1461	4134	2585	4139	2737	1362	1355	1313
(829,189)	2654	325	129	4089	3475	1791	521	1253	826	2872	74	796	1568	2319	1619	1798	1575	3724	2549	2692	56	78	2188	446	1012	64	407	2857	3494	4152	3428	1583	2333	2785	2402	892	3448	1021	3494	1924	3845	2159	2860	3265	2781	10	775	3559	1859	1963	996	970	1232	964	965	1484	1494	962	1387	1251	956	40	968	980	1140	1365	1644	766	2504	3871	1331	936	1026	1217	1297	3358	357	3454	3788	1669	421	3009	3378	3094	2431	3925	3522	1414	1155	441	339	3427	4016	496	3366	550	639	167	1744	1095
(830,865)	3799	224	151	1308	1699	3492	3696	1217	351	1974	622	1242	1942	2037	2972	4024	3257	2087	3617	2038	337	988	3416	2807	2838	307	1927	2033	2843	2633	929	2976	1591	773	2031	3443	1056	2906	2963	123	3599	1925	3256	959	1553	1628	1956	3430	3259	896	1387	1357	2258	1018	940	978	1112	934	1514	1924	1532	922	1357	1287	3880	1358	2478	1936	1222	1461	1146	1387	1491	1922	1387	1404	3080	883	2420	3143	1317	3943	1345	1037	2763	2090	1656	3821	3757	4134	6	1347	3948	1380	2627	1242	3928	3854	3689	262
